id,station_id,depth,station_name,latitude,longitude,station_type,ref_station,ref_depth,ref_station_name,mean_flood_dir,mean_ebb_dir
ACT3296,ACT3296,10 feet,City Island Bridge,40.8578,-73.7933,Subordinate,LIS1038,14 feet,Throgs Neck Bridge,352° (T),198° (T)
ACT3301,ACT3301,5 feet,"Eastchester Bay, near Big Tom",40.8367,-73.7953,Subordinate,LIS1038,14 feet,Throgs Neck Bridge,97° (T),294° (T)
ACT3306,ACT3306,5 feet,"Hutchinson R., Pelham Highway Bridge",40.8617,-73.8167,Subordinate,LIS1038,14 feet,Throgs Neck Bridge,305° (T),78° (T)
ACT3321,ACT3321,15 feet,"Throgs Neck, 0.3 n.mi. NE of",40.8107,-73.7855,Subordinate,LIS1038,14 feet,Throgs Neck Bridge,15° (T),193° (T)
ACT3326,ACT3326,15 feet,"Throgs Neck, 0.4 mile south of",40.7983,-73.7908,Subordinate,LIS1038,14 feet,Throgs Neck Bridge,90° (T),278° (T)
ACT3331,ACT3331,15 feet,"Throgs Neck, 0.2 mile S of (Willets Point)",40.8020,-73.7913,Subordinate,LIS1038,14 feet,Throgs Neck Bridge,90° (T),289° (T)
ACT3341,ACT3341,Unknown,"Cryders Point, 0.4 mile NNW of",40.8003,-73.7987,Subordinate,NYH1924,15 feet,Hell Gate,110° (T),285° (T)
ACT3346,ACT3346,14 feet,"Bronx-Whitestone Bridge, East of",40.8017,-73.8267,Subordinate,NYH1924,15 feet,Hell Gate,76° (T),247° (T)
ACT3356,ACT3356,15 feet,"College Point Reef, 0.25 n.mi. NW of",40.8010,-73.8547,Subordinate,NYH1924,15 feet,Hell Gate,74° (T),261° (T)
ACT3361,ACT3361,Unknown,Flushing Creek entrance,40.7650,-73.8450,Weak and variable,,,,(T),(T)
ACT3366,ACT3366,Unknown,"Rikers I. chan., off La Guardia Field",40.7833,-73.8833,Subordinate,NYH1924,15 feet,Hell Gate,88° (T),261° (T)
ACT3371,ACT3371,Unknown,Bronx River (1 mile north of Hunts Pt.),40.8150,-73.8750,Weak and variable,,,,(T),(T)
ACT3376,ACT3376,Unknown,"Hunts Point, southwest of",40.8000,-73.8833,Subordinate,NYH1924,15 feet,Hell Gate,108° (T),280° (T)
ACT3381,ACT3381,15 feet,"South Brother Island, NW of",40.7967,-73.9017,Subordinate,NYH1924,15 feet,Hell Gate,54° (T),252° (T)
ACT3386,ACT3386,Unknown,"Off Winthrop Ave., Astoria",40.7867,-73.9167,Subordinate,NYH1924,15 feet,Hell Gate,40° (T),220° (T)
ACT3406,ACT3406,Unknown,"Roosevelt Is., west of, off 75th Street",40.7667,-73.9500,Subordinate,NYH1924,15 feet,Hell Gate,37° (T),215° (T)
ACT3411,ACT3411,Unknown,"Roosevelt Island, east of, off 36th Avenue",40.7636,-73.9455,Subordinate,NYH1924,15 feet,Hell Gate,30° (T),210° (T)
ACT3416,ACT3416,Unknown,"Roosevelt Is., west of, off 67th Street",40.7623,-73.9540,Subordinate,NYH1924,15 feet,Hell Gate,11° (T),230° (T)
ACT3421,ACT3421,Unknown,"Roosevelt Is., west of, off 63rd Street",40.7597,-73.9545,Subordinate,NYH1924,15 feet,Hell Gate,36° (T),223° (T)
ACT3426,ACT3426,Unknown,"Roosevelt Island, east of",40.7582,-73.9513,Subordinate,NYH1924,15 feet,Hell Gate,28° (T),200° (T)
ACT3431,ACT3431,Unknown,"Manhattan, off 31st Street",40.7397,-73.9695,Subordinate,NYH1924,15 feet,Hell Gate,0° (T),175° (T)
ACT3481,ACT3481,Unknown,"Willis Ave. Bridge, 0.1 mile NW of",40.8050,-73.9300,Subordinate,NYH1924,15 feet,Hell Gate,140° (T),330° (T)
ACT3486,ACT3486,Unknown,Madison Ave. Bridge,40.8133,-73.9350,Subordinate,NYH1924,15 feet,Hell Gate,180° (T),0° (T)
ACT3491,ACT3491,Unknown,Macombs Dam Bridge,40.8283,-73.9350,Subordinate,NYH1924,15 feet,Hell Gate,180° (T),0° (T)
ACT3496,ACT3496,Unknown,High Bridge,40.8417,-73.9317,Subordinate,NYH1924,15 feet,Hell Gate,189° (T),15° (T)
ACT3501,ACT3501,Unknown,West 207th Street Bridge,40.8633,-73.9150,Subordinate,NYH1924,15 feet,Hell Gate,215° (T),35° (T)
ACT3506,ACT3506,Unknown,Broadway Bridge,40.8733,-73.9117,Subordinate,NYH1924,15 feet,Hell Gate,116° (T),299° (T)
ACT3511,ACT3511,16 feet,"Henry Hudson Bridge, 0.7 nmi. SE of",40.8767,-73.9217,Subordinate,NYH1924,15 feet,Hell Gate,137° (T),326° (T)
ACT3596,ACT3596,Unknown,Beach Channel (bridge),40.5833,-73.8167,Subordinate,n03020,13 feet,The Narrows,62° (T),225° (T)
ACT3601,ACT3601,Unknown,Grass Hassock Channel,40.6100,-73.7850,Subordinate,n03020,13 feet,The Narrows,52° (T),228° (T)
ACT3611,ACT3611,16 feet,"Norton Point, WSW of",40.5550,-74.0217,Subordinate,n03020,13 feet,The Narrows,341° (T),166° (T)
ACT3621,ACT3621,22 feet,"Bay Ridge, west of",40.6257,-74.0540,Subordinate,n03020,13 feet,The Narrows,354° (T),185° (T)
ACT3646,ACT3646,Unknown,"Statue of Liberty, east of",40.6900,-74.0300,Subordinate,n03020,13 feet,The Narrows,31° (T),205° (T)
ACT3656,ACT3656,18 feet,Grants Tomb,40.8080,-73.9677,Subordinate,HUR0611,14 feet,George Washington Bridge,25° (T),208° (T)
ACT3861,ACT3861,Unknown,"Coney Island Lt., 1.5 miles SSE of",40.5517,-74.0050,Subordinate,n03020,13 feet,The Narrows,310° (T),125° (T)
